  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 11  315M    0     0   11 37.3M      0  1020M --:--:-- --:--:-- --:--:-- 1008M
100  315M    0     0  100  315M      0   220M  0:00:01  0:00:01 --:--:--  220M
100  315M    0     0  100  315M      0   129M  0:00:02  0:00:02 --:--:--  129M
100  315M    0     0  100  315M      0  91.9M  0:00:03  0:00:03 --:--:-- 91.9M
100  315M    0     0  100  315M      0  71.1M  0:00:04  0:00:04 --:--:-- 71.1M
100  315M    0     0  100  315M      0  58.0M  0:00:05  0:00:05 --:--:-- 51.5M
100  315M    0     0  100  315M      0  49.0M  0:00:06  0:00:06 --:--:--     0
100  315M    0     0  100  315M      0  42.4M  0:00:07  0:00:07 --:--:--     0
100  315M    0     0  100  315M      0  37.3M  0:00:08  0:00:08 --:--:--     0
100  315M    0     0  100  315M      0  33.4M  0:00:09  0:00:09 --:--:--     0
100  315M    0     0  100  315M      0  30.2M  0:00:10  0:00:10 --:--:--     0
100  315M    0     0  100  315M      0  27.5M  0:00:11  0:00:11 --:--:--     0
100  315M    0     0  100  315M      0  25.3M  0:00:12  0:00:12 --:--:--     0
100  315M    0     0  100  315M      0  23.4M  0:00:13  0:00:13 --:--:--     0
100  315M    0     0  100  315M      0  21.8M  0:00:14  0:00:14 --:--:--     0
100  315M    0     0  100  315M      0  20.4M  0:00:15  0:00:15 --:--:--     0
100  315M    0     0  100  315M      0  19.1M  0:00:16  0:00:16 --:--:--     0
100  315M    0     0  100  315M      0  18.0M  0:00:17  0:00:17 --:--:--     0
100  315M    0     0  100  315M      0  17.0M  0:00:18  0:00:18 --:--:--     0
100  315M    0     0  100  315M      0  16.2M  0:00:19  0:00:19 --:--:--     0
100  315M    0     0  100  315M      0  15.4M  0:00:20  0:00:20 --:--:--     0
100  315M    0     0  100  315M      0  14.6M  0:00:21  0:00:21 --:--:--     0
100  315M    0     0  100  315M      0  14.0M  0:00:22  0:00:22 --:--:--     0
100  315M    0     0  100  315M      0  13.4M  0:00:23  0:00:23 --:--:--     0
100  315M    0     0  100  315M      0  12.8M  0:00:24  0:00:24 --:--:--     0
100  315M    0     0  100  315M      0  12.3M  0:00:25  0:00:25 --:--:--     0
100  315M    0     0  100  315M      0  11.9M  0:00:26  0:00:26 --:--:--     0
100  315M    0     0  100  315M      0  11.4M  0:00:27  0:00:27 --:--:--     0
100  315M    0     0  100  315M      0  11.0M  0:00:28  0:00:28 --:--:--     0
100  315M    0     0  100  315M      0  10.7M  0:00:29  0:00:29 --:--:--     0
100  315M    0     0  100  315M      0  10.3M  0:00:30  0:00:30 --:--:--     0
100  315M    0     0  100  315M      0  10.0M  0:00:31  0:00:31 --:--:--     0
100  315M    0     0  100  315M      0  9945k  0:00:32  0:00:32 --:--:--     0
100  315M    0     0  100  315M      0  9648k  0:00:33  0:00:33 --:--:--     0
100  315M    0     0  100  315M      0  9367k  0:00:34  0:00:34 --:--:--     0
100  315M    0     0  100  315M      0  9103k  0:00:35  0:00:35 --:--:--     0
100  315M    0     0  100  315M      0  8853k  0:00:36  0:00:36 --:--:--     0
100  315M    0     0  100  315M      0  8616k  0:00:37  0:00:37 --:--:--     0
100  315M    0     0  100  315M      0  8392k  0:00:38  0:00:38 --:--:--     0
100  315M    0     0  100  315M      0  8179k  0:00:39  0:00:39 --:--:--     0
100  315M    0     0  100  315M      0  7977k  0:00:40  0:00:40 --:--:--     0
100  315M    0     0  100  315M      0  7785k  0:00:41  0:00:41 --:--:--     0
100  315M    0     0  100  315M      0  7601k  0:00:42  0:00:42 --:--:--     0
100  315M    0     0  100  315M      0  7426k  0:00:43  0:00:43 --:--:--     0
100  315M    0     0  100  315M      0  7259k  0:00:44  0:00:44 --:--:--     0
100  315M    0     0  100  315M      0  7099k  0:00:45  0:00:45 --:--:--     0
100  315M    0     0  100  315M      0  6946k  0:00:46  0:00:46 --:--:--     0
100  315M    0     0  100  315M      0  6800k  0:00:47  0:00:47 --:--:--     0
100  315M    0     0  100  315M      0  6659k  0:00:48  0:00:48 --:--:--     0
100  315M    0     0  100  315M      0  6524k  0:00:49  0:00:49 --:--:--     0
100  315M    0     0  100  315M      0  6395k  0:00:50  0:00:50 --:--:--     0
